"stand_roi","hit_roi","split_roi","double_down_roi","player_card_1","player_card_2","dealer_card"
0.559145077531232,-0.847141516077791,NA,-1.69428303215558,10,10,10
0.756074628186134,-0.849438014010023,NA,-1.69887602802005,10,10,9
0.790420053643079,-0.850100627959738,NA,-1.70020125591948,10,10,8
0.772011162700598,-0.850445084257789,NA,-1.70089016851558,10,10,7
0.676589938359453,-0.852917722548665,NA,-1.70583544509733,10,10,6
0.668926983164892,-0.853116703905024,NA,-1.70623340781005,10,10,5
0.654267464958709,-0.853474124415695,NA,-1.70694824883139,10,10,4
0.643634193785238,-0.853715616891333,NA,-1.70743123378266,10,10,3
0.63291048899493,-0.853995952583817,NA,-1.70799190516763,10,10,2
0.60034449173473,-0.858455416568124,NA,-1.71691083313625,10,10,1
0.0694439751605396,-0.726389090447632,NA,-1.45277818089526,10,9,10
0.283900655896215,-0.712762803644412,NA,-1.42552560728882,10,9,9
0.591090614997747,-0.711064982799208,NA,-1.42212996559842,10,9,8
0.615046956058773,-0.712756291064279,NA,-1.42551258212856,10,9,7
0.450522668564708,-0.722695217695334,NA,-1.44539043539067,10,9,6
0.437502259059053,-0.7234589638515,NA,-1.446917927703,10,9,5
0.413067186708059,-0.724936818328845,NA,-1.44987363665769,10,9,4
0.394037207213856,-0.726003139783964,NA,-1.45200627956793,10,9,3
0.377920992133063,-0.732844937155143,NA,-1.46568987431029,10,9,2
0.19196598580532,-0.733038639168897,NA,-1.46607727833779,10,9,1
-0.174545737051188,-0.64374462377231,NA,-1.28748924754462,10,8,10
-0.185193909419711,-0.612832561144204,NA,-1.22566512228841,10,8,9
0.104057229365063,-0.586988470033774,NA,-1.17397694006755,10,8,8
0.397743379043957,-0.587340396452075,NA,-1.17468079290415,10,8,7
0.220260547805486,-0.610053628601654,NA,-1.22010725720331,10,8,6
0.195534046504051,-0.611809210562819,NA,-1.22361842112564,10,8,5
0.16436295869574,-0.61515731206246,NA,-1.23031462412492,10,8,4
0.137848668485508,-0.623182927197458,NA,-1.24636585439492,10,8,3
0.109693250837613,-0.625184433976091,NA,-1.25036886795218,10,8,2
-0.223376698292111,-0.63991134061561,NA,-1.27982268123122,10,8,1
-0.171079713389724,-0.643985170094481,NA,-1.28797034018896,9,9,10
-0.185234658143855,-0.613051703169057,NA,-1.22610340633811,9,9,9
0.0992609354180373,-0.58714776171545,NA,-1.1742955234309,9,9,8
0.399575871039728,-0.587176459856556,NA,-1.17435291971311,9,9,7
0.220168064906376,-0.610062645608494,NA,-1.22012529121699,9,9,6
0.19552322396294,-0.611796959156324,NA,-1.22359391831265,9,9,5
0.164402581134313,-0.615147374584512,NA,-1.23029474916902,9,9,4
0.134754337154176,-0.623778273816516,NA,-1.24755654763303,9,9,3
0.112768023869352,-0.624382085228241,NA,-1.24876417045648,9,9,2
-0.219502003418987,-0.638487229730998,NA,-1.276974459462,9,9,1
-0.418457367873025,-0.580065892405368,NA,-1.16013178481074,10,7,10
-0.422164371700062,-0.549404214454415,NA,-1.09880842890883,10,7,9
-0.384232493221869,-0.500966967050422,NA,-1.00193393410084,10,7,8
-0.108884885881281,-0.478379751384109,NA,-0.956759502768218,10,7,7
-0.00981607641936871,-0.51524260673889,NA,-1.03048521347778,10,7,6
-0.0459862209608333,-0.518956714872353,NA,-1.03791342974471,10,7,5
-0.0808302753294035,-0.529979019888786,NA,-1.05995803977757,10,7,4
-0.120447262290026,-0.534199910942807,NA,-1.06839982188561,10,7,3
-0.157191793789667,-0.538481535850315,NA,-1.07696307170063,10,7,2
-0.513757576580408,-0.578940341500807,NA,-1.15788068300161,10,7,1
-0.540954439019025,-0.534675562452564,NA,-1.06935112490513,10,6,10
-0.542504659266196,-0.504546750815246,NA,-1.00909350163049,10,6,9
-0.513309442707562,-0.453130398035726,NA,-0.906260796071452,10,6,8
-0.476476161284783,-0.40862362504977,NA,-0.81724725009954,10,6,7
-0.124544187441002,-0.437508391507393,NA,-0.875016783014785,10,6,6
-0.160655300777376,-0.449717769514533,NA,-0.899435539029065,10,6,5
-0.203054726705372,-0.457943587669882,NA,-0.915887175339765,10,6,4
-0.246368788300977,-0.465336256397556,NA,-0.930672512795113,10,6,3
-0.287236594982288,-0.47233161809119,NA,-0.94466323618238,10,6,2
-0.597991219482898,-0.540015208809262,NA,-1.08003041761852,10,6,1
-0.536853299237752,-0.535361038365922,NA,-1.07072207673184,8,8,10
-0.538890187100458,-0.505707397160526,NA,-1.01141479432105,8,8,9
-0.517509067952792,-0.453400983113679,NA,-0.906801966227358,8,8,8
-0.480180594716583,-0.408422645560125,NA,-0.816845291120249,8,8,7
-0.124862000051317,-0.437539930447867,NA,-0.875079860895733,8,8,6
-0.164068676354073,-0.45082876906235,NA,-0.9016575381247,8,8,5
-0.20616811707619,-0.458789995478573,NA,-0.917579990957146,8,8,4
-0.242877862327188,-0.463613917753273,NA,-0.927227835506546,8,8,3
-0.283713289436217,-0.470692263761634,NA,-0.941384527523267,8,8,2
-0.594826736369838,-0.53856094477953,NA,-1.07712188955906,8,8,1
-0.540055031835139,-0.503907420475305,NA,-1.00781484095061,10,5,10
-0.541877929588208,-0.472186605113549,NA,-0.949022927999641,10,5,9
-0.512646653096188,-0.416909647741671,NA,-0.841853200381245,10,5,8
-0.475707758988237,-0.368927057220569,NA,-0.746863993344169,10,5,7
-0.120626888529717,-0.378849924931762,NA,-0.757699849863525,10,5,6
-0.159954359986427,-0.3884942106849,NA,-0.776988421369799,10,5,5
-0.202578896365714,-0.400721463130044,NA,-0.801442926260089,10,5,4
-0.245878665932415,-0.411423654942941,NA,-0.822847309885882,10,5,3
-0.286740188348011,-0.421461873061078,NA,-0.842923746122157,10,5,2
-0.598583794216131,-0.509548779791282,NA,-1.02690020840278,10,5,1
-0.540167746632054,-0.463097698836479,NA,-0.932031856586769,10,4,10
-0.541976226962979,-0.428224043553144,NA,-0.872083535432643,10,4,9
-0.512708428127666,-0.369605910986418,NA,-0.761979617964696,10,4,8
-0.474270757211065,-0.324566828391915,NA,-0.674239865308054,10,4,7
-0.120719728505361,-0.308640045941457,NA,-0.617280091882915,10,4,6
-0.160301092522382,-0.320872473263628,NA,-0.641744946527257,10,4,5
-0.202929721782211,-0.336220111772071,NA,-0.672440223544142,10,4,4
-0.246282168361507,-0.350815846881295,NA,-0.70163169376259,10,4,3
-0.289235687262762,-0.364353410250698,NA,-0.728706820501395,10,4,2
-0.598458116423265,-0.468857119762845,NA,-0.959221502617748,10,4,1
-0.535585799110821,-0.474063769826807,NA,-0.953611261346093,7,7,10
-0.545528193816182,-0.43791161441076,NA,-0.894019010165221,7,7,9
-0.515766445891172,-0.377708540418325,NA,-0.780905747297946,7,7,8
-0.479131606766998,-0.331783817400416,NA,-0.691921112737454,7,7,7
-0.123474880089194,-0.317996848288415,NA,-0.63599369657683,7,7,6
-0.162425305973196,-0.329706964972214,NA,-0.659413929944428,7,7,5
-0.198315413946558,-0.341577343943944,NA,-0.683154687887889,7,7,4
-0.241517651503829,-0.356296676985094,NA,-0.712593353970188,7,7,3
-0.282721489075604,-0.370556857592828,NA,-0.741113715185655,7,7,2
-0.59267268589916,-0.477592446992953,NA,-0.976447623373566,7,7,1
-0.54024611969789,-0.420242164988978,NA,-0.858713428133803,10,3,10
-0.542057179061866,-0.382711905392598,NA,-0.798989183792275,10,3,9
-0.511294984972896,-0.32442465111728,NA,-0.693346430829082,10,3,8
-0.474609380479649,-0.269266571659311,NA,-0.586649902962219,10,3,7
-0.121085676651115,-0.239032002934723,NA,-0.478064005869447,10,3,6
-0.160698486540178,-0.254211407722956,NA,-0.508422815445913,10,3,5
-0.203381041205679,-0.27223062996223,NA,-0.54446125992446,10,3,4
-0.24881062571277,-0.290528325718552,NA,-0.581056651437104,10,3,3
-0.289351991891503,-0.30797282654344,NA,-0.615945653086879,10,3,2
-0.598822694321288,-0.42700989361458,NA,-0.895384766152445,10,3,1
-0.540336568049304,-0.375660008143701,NA,-0.787818924911909,10,2,10
-0.540640604233998,-0.340701321090062,NA,-0.738845609037595,10,2,9
-0.5116338387242,-0.272001527080742,NA,-0.617341822883597,10,2,8
-0.474934736770196,-0.212637978223631,NA,-0.504855387810045,10,2,7
-0.121479355459226,-0.170569072221162,NA,-0.341138144442324,10,2,6
-0.16112623571583,-0.188759127810586,NA,-0.377518255621171,10,2,5
-0.205906109129897,-0.210664313377865,NA,-0.421328626755731,10,2,4
-0.24892298985379,-0.231677611468781,NA,-0.463355222937561,10,2,3
-0.289434619435851,-0.252223742075274,NA,-0.504447484150549,10,2,2
-0.599164297126849,-0.383367039325723,NA,-0.834064788457403,10,2,1
-0.542782795865763,-0.381952542654188,NA,-0.798288017357573,6,6,10
-0.543904551018203,-0.347154650578846,NA,-0.749935124904395,6,6,9
-0.514636367200938,-0.279300948715656,NA,-0.6305368984839,6,6,8
-0.477738139657001,-0.220562147230962,NA,-0.520122839318397,6,6,7
-0.121826821296131,-0.175210888012542,NA,-0.350421776025083,6,6,6
-0.154527153069672,-0.188676882198295,NA,-0.37735376439659,6,6,5
-0.19687917271925,-0.210301770231033,NA,-0.420603540462066,6,6,4
-0.240493269378663,-0.232218846904579,NA,-0.464437693809157,6,6,3
-0.281702468994569,-0.253613555840407,NA,-0.507227111680814,6,6,2
-0.594466008998214,-0.387285234338692,NA,-0.836669871870445,6,6,1
-0.539812530683161,0.117045671369622,NA,0.173922692319983,9,2,10
-0.540098469034515,0.155832142279289,NA,0.225459512605267,9,2,9
-0.511055424275257,0.22761466420754,NA,0.346978992791602,9,2,8
-0.478284428192966,0.291741072914061,NA,0.461867879178171,9,2,7
-0.120933160151359,0.334401299819222,NA,0.668802599638444,9,2,6
-0.160457128032308,0.312257570179539,NA,0.624515140359078,9,2,5
-0.205199901550052,0.285533368494774,NA,0.571066736989548,9,2,4
-0.248181234973212,0.261294722959863,NA,0.52098947565813,9,2,3
-0.285599827030287,0.241465277310477,NA,0.478394708713674,9,2,2
-0.596905518506024,0.107036276783075,NA,0.115609017368997,9,2,1
0.554554931712399,0.0226886297063971,NA,-0.0154269361355193,9,1,10
0.759490196888817,0.113197921475267,NA,0.138523447459845,9,1,9
0.790658090606927,0.193712561153265,NA,0.277473205525951,9,1,8
0.773272832036455,0.254646811446721,NA,0.385937901609251,9,1,7
0.677574367866929,0.28148740562965,NA,0.5629748112593,9,1,6
0.670407545723142,0.257717422182225,NA,0.515434844364449,9,1,5
0.655843578784502,0.22943705763249,NA,0.458874115264979,9,1,4
0.645252826446776,0.203436528814386,NA,0.405273087367176,9,1,3
0.637641668448838,0.182198527211862,NA,0.360050202095914,9,1,2
0.605486313145306,0.0304893096261212,NA,-0.0407234260696208,9,1,1
-0.539224741993195,0.0261943387777011,NA,-0.0063598198573413,8,2,10
-0.53951721452298,0.116883047059225,NA,0.14869832463238,8,2,9
-0.514402152154453,0.199178103796266,NA,0.287563804076713,8,2,8
-0.477421967716567,0.258575896556984,NA,0.396342216763797,8,2,7
-0.120237083939673,0.285645177231829,NA,0.571290354463659,8,2,6
-0.159743445457873,0.262221887308025,NA,0.524443774616051,8,2,5
-0.204385810350625,0.233346430804304,NA,0.466692861608608,8,2,4
-0.244250648197351,0.210339520100475,NA,0.419210924336111,8,2,3
-0.284918879438494,0.185608095372344,NA,0.366979490257126,8,2,2
-0.595855149492672,0.0338718649507614,NA,-0.0301258232784681,8,2,1
-0.541033112320309,0.0271538114489223,NA,-0.0040705517042029,5,5,10
-0.542661195627819,0.11665336207906,NA,0.149188343824478,5,5,9
-0.51332496852363,0.19953708158974,NA,0.293033362634342,5,5,8
-0.476216861594441,0.26039416239922,NA,0.404746313429348,5,5,7
-0.113899617343467,0.293773428864783,NA,0.587546857729566,5,5,6
-0.153103354575283,0.269828847764355,NA,0.539657695528711,5,5,5
-0.195931287580094,0.239693477983146,NA,0.479386955966291,5,5,4
-0.239514785761274,0.212595098402896,NA,0.423860855737043,5,5,3
-0.280711395355484,0.187677760260963,NA,0.371112437752057,5,5,2
-0.595732499410417,0.0344584605995336,NA,-0.0255884350063342,5,5,1
0.0633213503142009,-0.087615727232633,NA,-0.233592348913112,8,1,10
0.287618024310731,0.00744203489379582,NA,-0.0711606708062698,8,1,9
0.595895928038712,0.152903546552559,NA,0.193997248428614,8,1,8
0.615733807334482,0.220955863829933,NA,0.320560204730758,8,1,7
0.452220357694917,0.23104463151487,NA,0.46208926302974,8,1,6
0.439914444590322,0.206221647881697,NA,0.412443295763393,8,1,5
0.415569786912294,0.176002209209018,NA,0.352004418418036,8,1,4
0.399786688913498,0.151059395133753,NA,0.300697231516792,8,1,3
0.380750848846348,0.121117284574832,NA,0.237658416134215,8,1,2
0.189505580067513,-0.0646535029943661,NA,-0.22824510801956,8,1,1
-0.53859453973332,-0.153085830608954,NA,-0.461748984961855,7,2,10
-0.542861020963593,-0.0521706367810964,NA,-0.297010765091453,7,2,9
-0.51353651437068,0.099740853569217,NA,-0.0216816647574052,7,2,8
-0.476858480996687,0.174275663541713,NA,0.113595258921217,7,2,7
-0.11952705927892,0.189590393929921,NA,0.311309518976506,7,2,6
-0.158921749231702,0.163418723750189,NA,0.256390527133207,7,2,5
-0.200459813897965,0.133799100494226,NA,0.19428284632716,7,2,4
-0.243573011453019,0.104036058210435,NA,0.130522010482619,7,2,3
-0.284456807415258,0.0739131236204429,NA,0.067870369064516,7,2,2
-0.594779059085806,-0.126812457591477,NA,-0.454399826587674,7,2,1
-0.179562648181504,-0.142911644377117,NA,-0.342747443375445,7,1,10
-0.182639937156411,-0.0984690215930744,NA,-0.28482492950122,7,1,9
0.108056712342881,0.0410278301533325,NA,-0.0281892445176925,7,1,8
0.401861094960112,0.171871845899005,NA,0.223664379085337,7,1,7
0.222597733224316,0.178453104947434,NA,0.356906209894868,7,1,6
0.19899769959678,0.151131548425135,NA,0.302263096850269,7,1,5
0.171028013212953,0.122397235013959,NA,0.244794470027919,7,1,4
0.141583949219,0.0882302476274337,NA,0.175215171660935,7,1,3
0.113110152587415,0.0604413761119446,NA,0.116261613166522,7,1,2
-0.225365730406471,-0.160455085186258,NA,-0.417823688243675,7,1,1
-0.542219929874195,-0.24960662805125,NA,-0.746677279008152,6,2,10
-0.542034024939237,-0.209881059324779,NA,-0.714107809079071,6,2,9
-0.512930858879611,-0.0592141533159336,NA,-0.449931324017164,6,2,8
-0.476165322119264,0.083938765796602,NA,-0.180926914433115,6,2,7
-0.118702709751465,0.106753893014685,NA,0.0821918718813758,6,2,6
-0.154972602250445,0.0793022512861388,NA,0.0223246343719909,6,2,5
-0.199757272622293,0.0437583570389098,NA,-0.0540373865559193,6,2,4
-0.243094240302261,0.00837153879789707,NA,-0.128417533214351,6,2,3
-0.283948983875166,-0.0228708274605086,NA,-0.199767293493975,6,2,2
-0.59570025468696,-0.265893248546689,NA,-0.831491533288674,6,2,1
-0.541265934384294,-0.247993630590503,NA,-0.745111955273784,4,4,10
-0.542865410324527,-0.209848100334466,NA,-0.715694396615982,4,4,9
-0.513430518323001,-0.0590902818542537,NA,-0.451035520180888,4,4,8
-0.473282916834775,0.0866162139302307,NA,-0.175100049167977,4,4,7
-0.114084662773869,0.113364667207833,NA,0.0929285620547455,4,4,6
-0.15379546406701,0.0828152082030484,NA,0.0269240739754482,4,4,5
-0.196632555897339,0.0463221624200678,NA,-0.050931054376902,4,4,4
-0.240331543267751,0.00933539052431471,NA,-0.128366523044783,4,4,3
-0.285785025383187,-0.0222379520410174,NA,-0.201987249800649,4,4,2
-0.595484906953032,-0.263885316725054,NA,-0.829356721850078,4,4,1
-0.419557284352025,-0.19560907664066,NA,-0.454581237252153,6,1,10
-0.420577553157848,-0.147268417244389,NA,-0.392162238548117,6,1,9
-0.382582679732604,-0.0717497071386406,NA,-0.251340409568692,6,1,8
-0.10382558144751,0.0547064297164551,NA,-0.00885695033104757,6,1,7
-0.0049915940712093,0.126073220847759,NA,0.252146441695519,6,1,6
-0.0384732690198384,0.0986893865352317,NA,0.197378773070463,6,1,5
-0.0763564925286748,0.061647719539039,NA,0.123295439078078,6,1,4
-0.116125950686312,0.0292117365064955,NA,0.0571757791701357,6,1,3
-0.152739457401623,-0.000273716085101072,NA,-0.0048823283380322,6,1,2
-0.514254802806833,-0.221401319878951,NA,-0.548547536938118,6,1,1
-0.541326854435064,-0.319526698614835,NA,-0.951412529245665,5,2,10
-0.541389241814809,-0.285442974523413,NA,-0.952281538446335,5,2,9
-0.512276685258762,-0.211671396855161,NA,-0.847888173698128,5,2,8
-0.475403713738776,-0.0686508342205865,NA,-0.585406448702814,5,2,7
-0.114751406025503,0.0371079772360679,NA,-0.105273366387958,5,2,6
-0.154274851644553,0.00273336519863617,NA,-0.180919389249062,5,2,5
-0.199304722501141,-0.0374248446094471,NA,-0.265088965490051,5,2,4
-0.24260723077786,-0.0741603077459312,NA,-0.347730171700449,5,2,3
-0.28345421062097,-0.107915317099106,NA,-0.426152594983727,5,2,2
-0.596326527437615,-0.351841388835322,NA,-1.08601273625285,5,2,1
-0.539900524344228,-0.210080235766327,NA,-0.517629615967871,5,1,10
-0.54036450893148,-0.151418135804368,NA,-0.45577030823038,5,1,9
-0.511033218247406,-0.069391996711737,NA,-0.317151245162337,5,1,8
-0.47396829356509,-0.00788192655700296,NA,-0.18434406007946,5,1,7
-0.114523470860009,0.110737917693775,NA,0.202016971764756,5,1,6
-0.155945108259473,0.0752885272530878,NA,0.130266981533996,5,1,5
-0.198414326402651,0.0409792200599191,NA,0.0615353074059681,5,1,4
-0.241620090518175,0.00833836800691183,NA,-0.00608288785437169,5,1,3
-0.282389396257924,-0.0214456091586172,NA,-0.0699677930623337,5,1,2
-0.596653127174762,-0.209172809373228,NA,-0.592891315520404,5,1,1
-0.54141491505297,-0.339100596998109,NA,-1.06402388572838,4,2,10
-0.541490533114932,-0.294528103187225,NA,-1.06432940614064,4,2,9
-0.512340001068931,-0.219719698415058,NA,-1.0046833600764,4,2,8
-0.47394739632744,-0.153745542629793,NA,-0.890224011920121,4,2,7
-0.11484426949494,0.00988094905631069,NA,-0.212121215348904,4,2,6
-0.15463106439226,-0.0267612244620421,NA,-0.291219126639209,4,2,5
-0.199654566533987,-0.0670209600817491,NA,-0.380344927461548,4,2,4
-0.243009164016845,-0.104220549518358,NA,-0.466758045993063,4,2,3
-0.285985049678871,-0.139225709809746,NA,-0.551816774293272,4,2,2
-0.596191205103107,-0.344326257618862,NA,-1.1801106986965,4,2,1
-0.541402294865833,-0.338692728375432,NA,-1.06399666624461,3,3,10
-0.543008494126723,-0.295264312471899,NA,-1.06736755769492,3,3,9
-0.510567267164978,-0.219182052578859,NA,-1.00114005001615,3,3,8
-0.473962516576349,-0.153797436186023,NA,-0.890243634264966,3,3,7
-0.114815975474116,0.00987833837715715,NA,-0.212062801301719,3,3,6
-0.154600526302307,-0.0267745793832205,NA,-0.290920688792648,3,3,5
-0.197543559670854,-0.0656918603005179,NA,-0.376610765603966,3,3,4
-0.245459822067227,-0.105892151467828,NA,-0.471414052995363,3,3,3
-0.286019068277493,-0.139266224182467,NA,-0.551879738128853,3,3,2
-0.596213703836377,-0.344327211824551,NA,-1.18015180532495,3,3,1
-0.540016179831863,-0.173213205135792,NA,-0.511188422130701,4,1,10
-0.540464191709184,-0.11241825772693,NA,-0.450957500390365,4,1,9
-0.511096562059495,-0.0284041756606164,NA,-0.31430266867991,4,1,8
-0.472512379738199,0.0364060889378597,NA,-0.177160275776986,4,1,7
-0.114635100866473,0.126272298381482,NA,0.199687168416582,4,1,6
-0.156290676188645,0.0949275314138468,NA,0.134921276554558,4,1,5
-0.198765564737136,0.0607567448811627,NA,0.0652780100326991,4,1,4
-0.242023949539327,0.0290751485428548,NA,-0.0022308595926511,4,1,3
-0.284912823980464,-0.000917663577297695,NA,-0.0675765358215129,4,1,2
-0.596510044761328,-0.172031632170694,NA,-0.586997652938479,4,1,1
-0.541496385732701,-0.312724710665292,NA,-1.0829927714654,3,2,10
-0.541572998145481,-0.265988813354485,NA,-1.08314599629096,3,2,9
-0.510907499534976,-0.187166353539787,NA,-1.02181499906995,3,2,8
-0.474287198062551,-0.119481182271951,NA,-0.948574396125102,3,2,7
-0.115219351316152,0.0192557953507199,NA,-0.230438702632305,3,2,6
-0.155026368419672,-0.0156896365691885,NA,-0.310052736839345,3,2,5
-0.200104491863324,-0.055370417300202,NA,-0.400208983726647,3,2,4
-0.245572548937514,-0.0932016814376502,NA,-0.491145097875027,3,2,3
-0.286101171418971,-0.126025042934495,NA,-0.572202342837942,3,2,2
-0.596540545063,-0.31778293526068,NA,-1.193081090126,3,2,1
-0.540095627769961,-0.137093938333167,NA,-0.508720207595458,3,1,10
-0.540546769443034,-0.0727457073953719,NA,-0.446361924604767,3,1,9
-0.509664172207574,0.0164781403229874,NA,-0.305059697580276,3,1,8
-0.472861310612573,0.0765396134870056,NA,-0.18224134787991,3,1,7
-0.11499841948576,0.146111192477963,NA,0.202974652640665,3,1,6
-0.156686799776189,0.116159594853233,NA,0.139628656585925,3,1,5
-0.199215403519309,0.0827772672977172,NA,0.0697156526685923,3,1,4
-0.244578020914484,0.0503578010149056,NA,-0.000571678468138881,3,1,3
-0.285008576539107,0.022101184507751,NA,-0.0639133195527395,3,1,2
-0.596876818171421,-0.135169612592265,NA,-0.583702805538947,3,1,1
-0.541588864693734,-0.287098877548336,NA,-1.08317772938747,2,2,10
-0.540137356956311,-0.237872742919925,NA,-1.08027471391262,2,2,9
-0.511247184956968,-0.156790276868238,NA,-1.02249436991394,2,2,8
-0.474621441988361,-0.0888280842173401,NA,-0.949242883976723,2,2,7
-0.115610890201182,0.0302304553052017,NA,-0.231221780402364,2,2,6
-0.155452203362266,-0.00378129823014402,NA,-0.310904406724533,2,2,5
-0.20266423208091,-0.0443924058179066,NA,-0.405328464161819,2,2,4
-0.245684454571464,-0.0801259743629362,NA,-0.491368909142928,2,2,3
-0.286161553341429,-0.112544915215285,NA,-0.572323106682857,2,2,2
-0.596884780384751,-0.292671216959268,NA,-1.1937695607695,2,2,1
-0.540187646742514,-0.102303014486374,NA,-0.508568770887928,2,1,10
-0.539111023432182,-0.0340890431312463,NA,-0.443186993316851,2,1,9
-0.510013318491965,0.051835371356722,NA,-0.314098915434132,2,1,8
-0.473184926761289,0.120174411781498,NA,-0.17948340566223,2,1,7
-0.115390894560619,0.166485156485543,NA,0.204215809592208,2,1,6
-0.157112974894101,0.137618306600172,NA,0.141030390205787,2,1,5
-0.201766223912216,0.10434782477996,NA,0.0706336190620434,2,1,4
-0.244669997820971,0.0737704610012234,NA,0.00196231446082529,2,1,3
-0.285090822435939,0.0456111317430364,NA,-0.0634546695477816,2,1,2
-0.597220486969392,-0.100432859887192,NA,-0.584256229110949,2,1,1
-0.538796728851243,-0.0663098014732047,NA,-0.506650249861681,1,1,10
-0.538085164587299,-0.00033251013943715,NA,-0.450880823804115,1,1,9
-0.508761084409109,0.094585327614037,NA,-0.3115012302525,1,1,8
-0.471741639231532,0.164332583249811,NA,-0.176403357422417,1,1,7
-0.115159244450127,0.18953611466265,NA,0.206311765409577,1,1,6
-0.158750618446972,0.160827010558087,NA,0.141839662152688,1,1,5
-0.200841046466822,0.129292298183023,NA,0.07367190419651,1,1,4
-0.243667227837824,0.104449759594778,NA,0.0055861529697829,1,1,3
-0.284007947074022,0.0820261329780496,NA,-0.0600729685091932,1,1,2
-0.597555039492289,-0.0647533944396889,NA,-0.585159290681576,1,1,1
